URL,adress,describe,detail_1,detail_2,ft,img_urls,latitude,longitude,price,stat_text,tel,title,title_minor,txt_diposit,vender_name,vender_type
https://www.idealista.com/inmueble/1684608/?xtmc=2_1_lloret&xtcr=0," Callejón Pere Codina i Mont, 57 , Distrito Fenals , Lloret de Mar , La Selva, Girona "," ""-Piso ático impecable, alegre y muy luminoso de 2/3 habitaciones: 2 dobles+1 estudio, trastero o invitados. , -Alquiler directo a propietario. , -Todo exterior, mucha luz y sol todo el día. , -Cocina completamente equipada. , -Salón-comedor con terraza. Amueblado. , -Piscina, bonita zona de jardín y cerca de la playa. , -Ascensor. Zona y edificio muy tranquilos. , -Gastos bajos. Soleado y caliente en invierno y aireado y fresco en verano. , -Posibilidad de Garaje."" ","80 m² construidos,2 habitaciones,1 baño,Terraza,Segunda mano/buen estado,Armarios empotrados,Trastero,Orientación sur,Amueblado y cocina equipada,Certificación energética: no indicado"," Planta 4ª exterior , Con ascensor , Piscina , Jardín ","80 m²,2 hab.,4ª planta exterior con ascensor",,41.6980421,2.8280837,750,Anuncio actualizado el 30 de diciembre,,"Alquiler de Piso en callejón Pere Codina i Mont, 57","Fenals, Lloret de Mar",,jesús,Particular
https://www.idealista.com/inmueble/83783412/?xtmc=2_1_lloret&xtcr=0," Avenida de Fenals, 10 , Urb. santa clotilde , Distrito Santa Clotilde , Lloret de Mar , La Selva, Girona ",,"35 m² construidos, 30 m² útiles,Sin habitación,1 baño,Terraza,Segunda mano/buen estado,Construido en 2006,Amueblado y cocina equipada,Calefacción individual: Bomba de frío/calor"," Bajo exterior , Con ascensor , Aire acondicionado , Piscina , Jardín ","35 m²,Bajo exterior con ascensor",,41.6956446,2.8225073,450,Anuncio actualizado el 9 de enero,695975520,"Alquiler de Estudio en avenida de Fenals, 10","Santa Clotilde, Lloret de Mar",,sergio benjamin,Particular
https://www.idealista.com/inmueble/35464081/?xtmc=2_1_lloret&xtcr=0," Avenida Joan Llaverias, 49 , Distrito Casc Antic , Lloret de Mar , La Selva, Girona "," ""Apartamento, exterior, tranquilo, bien comunicado, a 300 metros del mar, segunda linea."" ","45 m² construidos, 40 m² útiles,1 habitación,1 baño,Terraza,Segunda mano/buen estado,Armarios empotrados,Amueblado y cocina equipada,Certificación energética: inmueble exento"," Planta 1ª exterior , Con ascensor , Aire acondicionado ","45 m²,1 hab.,1ª planta exterior con ascensor",,41.7011829,2.854635,550,Anuncio actualizado el 20 de febrero,616172915,"Alquiler de Piso en avenida Joan Llaverias, 49","Casc Antic, Lloret de Mar",Fianza de 2 meses,Sole,Particular
https://www.idealista.com/inmueble/84095573/?xtmc=2_1_lloret&xtcr=0," Calle Montecarlo, 44 , Urb. font de sant llorenç , Distrito Serra Brava , Lloret de Mar , La Selva, Girona ",," Casa o chalet independiente,2 plantas,140 m² construidos, 120 m² útiles,3 habitaciones,2 baños,Parcela de 900 m²,Terraza,Segunda mano/buen estado,Armarios empotrados,Trastero,Orientación sur,Amueblado y cocina equipada,Certificación energética: en trámite"," Aire acondicionado , Piscina , Jardín ","140 m²,3 hab.",,41.7125678,2.8812659,8000,Anuncio actualizado el 31 de enero,,"Alquiler de Casa o chalet independiente en calle Montecarlo, 44","Serra Brava, Lloret de Mar",,paco,Particular
https://www.idealista.com/inmueble/83290881/?xtmc=2_1_lloret&xtcr=0," Calle Costa d'en Bandina , Distrito Canyelles - Montgoda , Lloret de Mar , La Selva, Girona "," ""Preciosa casa situada a 800 m del mar. Excelente ubicación en una tranquila urbanización. A tan solo 10 min del centro del pueblo. Ideal para familias. Dispone de 6 habitaciones dobles, 2 baños, 2 cocinas, 2 terrazas (19m y 35m), terreno exterior con barbacoa, 2 chimeneas, calefacción, amueblada, gran recibidor de 20 m y garaje de 36 m para dos vehículos y trastero.,Casa al detalle,La superficie total construida de la casa es de 200m2, dividida en dos apartamentos independientes compartiendo solamente el recibidor. Cada apartamento dispone de tres habitaciones de muy buen tamaño, un baño, cocina totalmente equipada. En el exterior encontramos varias terrazas y zona de barbacoa. La casa es ideal para una gran familia. Dispone de garaje para dos coche y está situada a escasos metros de la preciosa playa Cala Canyelles.,En el corazón de Costa Brava,Lloret de Mar  es el  municipio español de la comarca de la Selva, situado  en la provincia de Gerona(Costa Brava) Está dotado de unas playas excelentes de arena granulada. Posee también unas magníficas vistas al castillo en un extremo y al otro el monumento a ""La dona Marinera"" que representa el sufrimiento de las mujeres esperando la vuelta de sus maridos pescadores.         ,En Lloret de Mar encontramos dos campos de golf y uno de los más famosos parques acuáticos de la zona Water World. El camino de ronda Tossa de Mar-Lloret de Mar - Fenals, para los amantes de trekking, constituye uno de los más bellos paseos que se pueden hacer por la Costa Brava.  ."" "," Casa o chalet,2 plantas,200 m² construidos, 182 m² útiles,6 habitaciones,3 baños,Parcela de 644 m²,Plaza de garaje incluida en el precio,Amueblado y cocina equipada,Certificación energética: en trámite"," Aire acondicionado , Jardín ","200 m²,6 hab.,Garaje incluido",,41.7092768,2.877646,1650,Anuncio actualizado el 24 de enero,931342518,Alquiler de Casa o chalet en calle Costa d'en Bandina,"Canyelles - Montgoda, Lloret de Mar",,Oi Realtor Lloret,Profesional
https://www.idealista.com/inmueble/83569197/?xtmc=2_1_lloret&xtcr=0," , Distrito Casc Antic , Lloret de Mar , La Selva, Girona "," ""Alquiler temporal de bonito piso en Lloret de Mar a 450m de la playa. Dispone de comedor salón, cocina independiente totalmente equipada, tres habitaciones dobles, dos baños completos y un fantástico balcón donde poder disfrutar de las vistas hacia el mar, montaña y ciudad. Cuenta con una zona comunitaria que tiene piscina y zonas ajardinadas. Tienen a su disposición una plaza de parking en el mismo edificio para su mayor tranquilidad y comodidad. Uno de sus mayores encantos es su ubicación ya que se encuentra una zona céntrica, muy cerca de todos los servicios y la playa. Consumos y comisión de la agencia no incluida. Consultar disponibilidad ya que el precio varia dependiendo de la temporada.,[IW]."" ","106 m² construidos, 90 m² útiles,3 habitaciones,2 baños,Terraza,Plaza de garaje incluida en el precio,Construido en 1975,Amueblado y cocina equipada,Certificación energética: en trámite"," Planta 4ª , Con ascensor ","106 m²,3 hab.,4ª planta con ascensor,Garaje incluido",,41.7025076,2.8556446,700,Anuncio actualizado el 30 de enero,935438356,Alquiler de Piso en Casc Antic,Lloret de Mar,,Luxury V. B&G,Profesional
https://www.idealista.com/inmueble/84233561/?xtmc=2_1_lloret&xtcr=0," Calle Joaquim Codina i Vinyes , Distrito Santa Clotilde , Lloret de Mar , La Selva, Girona "," ""GIRONA - LLORET DE MAR,JOAQUIM CODINA I VINYES,Fantástica casa adosada con piscina comunitaria cerca de la playa. Se compone de dos plantas. En la planta baja encontramos el jardín de unos 50m², entrada, salón comedor, cocina independiente, un dormitorio y un baño con plato de ducha. En la otra planta: dos dormitorios individuales, uno tipo suite con baño completo con plato de ducha, lavadero y salida al patio. Plaza de aparcamiento y trastero. Se alquila sin muebles."" "," Casa o chalet,140 m² construidos,4 habitaciones,2 baños,Plaza de garaje incluida en el precio,Segunda mano/buen estado,Trastero,Construido en 2006"," Piscina , Jardín ","140 m²,4 hab.,Garaje incluido",,41.6953695,2.8263617,1200,Anuncio actualizado el 11 de febrero,972939625,Alquiler de Casa o chalet en calle Joaquim Codina i Vinyes,"Santa Clotilde, Lloret de Mar",,Débora,Profesional
https://www.idealista.com/inmueble/84197188/?xtmc=2_1_lloret&xtcr=0," Calle del Migdia , Distrito Casc Antic , Lloret de Mar , La Selva, Girona "," ""Altura piso 1º, piso superficie total 39 m², superficie útil 35 m², habitaciones dobles: 1, 1 baño, estado conservación: buen estado, agrupación: 5451."" ","39 m² construidos, 35 m² útiles,1 habitación,1 baño,Segunda mano/buen estado"," Planta 1ª exterior , Sin ascensor ","39 m²,1 hab.,1ª planta exterior sin ascensor",,41.7035567,2.8490145,390,Anuncio actualizado el 25 de febrero,972935628,Alquiler de Piso en calle del Migdia,"Casc Antic, Lloret de Mar",,CAT HABITAT,Profesional
https://www.idealista.com/inmueble/84308347/?xtmc=2_1_lloret&xtcr=0," , Distrito Casc Antic , Lloret de Mar , La Selva, Girona "," ""Fantástico ático en alquiler en el semi-centro de Lloret de Mar. Reformado integralmente hace tan solo 2 años, con suelos de gres/parket, superficie de 70 m2 de vivienda + 90 m2 de terraza.,Salón-comedor, con cocina americana, mucha luminosidad con salida a terraza de 90 m2, trastero independiente y toldo. Dispone de 2 habitaciones dobles, 1 de ellas suitte y con vestidor con armarios empotrados. 2 Baños completos con ducha y suelos de gres. El inmueble tiene calefacción de gas natural, puertas de madera, ventanas de aluminio, puerta con cierre de seguridad, amueblado opcional.,Finca con ascensor a tan solo 400 metros de la playa y a 2 minutos del centro.,Ático muy completo.. . ¿Se lo van a perder?,Los condiciones de alquiler son 1 mes de agencia + 2 meses de fianza, y los requisitos son contrato de trabajo y 3 ultimas nominas, se aceptan animales pequeños.,¡Contacte con nosotros!"" ","160 m² construidos, 70 m² útiles,2 habitaciones,2 baños,Terraza,Segunda mano/buen estado,Armarios empotrados"," Planta 5ª , Con ascensor ","160 m²,2 hab.,5ª planta con ascensor",,41.703131,2.853711,700,Anuncio actualizado el 25 de febrero,972080573,Alquiler de Piso en Casc Antic,Lloret de Mar,,ISMAEL PÉREZ,Profesional
https://www.idealista.com/inmueble/83622962/?xtmc=2_1_lloret&xtcr=0," Rambla de Roma Barnes, 10 , Distrito Casc Antic , Lloret de Mar , La Selva, Girona "," ""ACOGEDOR APARTAMENTO/ESTUDIO SEGUNDA LÍNEA DE MAR!,Acogedor apartamento de 55 mt2 el cual consta de una habitación doble con dos camas individuales, armario, aire acondicionado, ventanas de aluminio de doble cristal, baño con plato de ducha, cocina americana totalmente independiente y equipada con horno, microondas, vitrocerámica, nevera y lavadora. Posee un salón comedor también independiente, lo que hace una cómoda estancia a pesar de ser un estudio. ,Su proximidad a la playa de Lloret de Mar Punta de Calafats y al Paseo Marítimo hace su atractivo, al igual de su cercanía a Bancos, Supermercados, restaurantes, Ayuntamiento, parada de bus, etc. ,¡No dejes escapar esta oportunidad! Contactanos para más detalles o para hacer una visita.,NO DUDES EN CONTACTARNOS!"" ","55 m² construidos,1 habitación,1 baño,Segunda mano/buen estado,Armarios empotrados,Orientación sur,Amueblado y cocina equipada"," Planta 1ª exterior , Sin ascensor , Aire acondicionado ","55 m²,1 hab.,1ª planta exterior sin ascensor",,41.6982907,2.8457309,425,Anuncio actualizado el 25 de enero,932826079,"Alquiler de Piso en rambla de Roma Barnes, 10","Casc Antic, Lloret de Mar",Fianza de 2 meses,Valeria P.,Profesional
https://www.idealista.com/inmueble/84317095/?xtmc=2_1_lloret&xtcr=0," Avenida Just Marles , Distrito Casc Antic , Lloret de Mar , La Selva, Girona "," ""PISO EN ALQUILER REFORMADO A ESTRENAR!,Apartamento totalmente reformado, todo a estrenar, con exteriores de aluminio con cristal doble, suelo laminado color roble, y salon cocina equipada con vitroceramica, nevera y lavadoray varios muebles con puertas y cajones.,2 habitaciones con armarios empotrados de puertas correderas, una de ellas doble de matrimonio con salida a la terraza.,Baño con plato de ducha y mampara de cristal.,Todo nuevo reformado con buenos y modernos materiales, comunidad de vecinos al lado de la estacion de autobuses, a 2 minutos anadando de la playa y a tocar de todas las conexiones hacia Blanes, Vidreres y Tossa.,Terraza comoda y amplia con vistas laterales al mar.,Solicite más información en LLORETDEMAR. COM y BLANES. COM PUNT IMMOBILIARI. ,El equipo comercial más amplio de la Costa Brava Sur.,Compra y venda con transparencia y seguridad.,Requisitos laborales y condiciones de alquiler:,*2 mensualidades de fianza,*1 mensualidad +iva gestion inmobiliaria,*Mensualidad en curso,* ITP,* Aportar contrato de trabajo de más de 1 año,*Contrato y 2 últimas nóminas,* Declaración de la Renta 2017,Es necesario pasar el filtro de la Compañia Aseguradora (cuya prima paga el propietario) consistente en que la mensualidad de alquier con respecto a los ingresos fijos mensuales no puede superar el 40% de endeudamiento. En caso de superarlo será necesario tener un fiador aportando la misma documentación antes indicada.,En cumplimiento de la ley 3/2917 del 13 de febrero de 2018 del CODIGO CIVIL DE CATALUNYA, por el que se aprueba el Reglamento de Información al Consumidor en la compraventa y arrendamiento de viviendas en CATALUÑA, se informa al cliente que los gastos notariales, registrales e impuestos que le sean de aplicación ( ITP ó IVA + AJD ) y otros gastos inherentes a la compraventa no están incluidos en el precio. ""."" ","55 m² construidos, 40 m² útiles,2 habitaciones,1 baño,Terraza,Segunda mano/buen estado,Armarios empotrados,Orientación oeste,Construido en 1966,Cocina equipada y casa sin amueblar,Vivienda apta para su uso por personas con movilidad reducida"," Planta 5ª exterior , Con ascensor ","55 m²,2 hab.,5ª planta exterior con ascensor",,41.6996498,2.841574,650,Anuncio actualizado el 25 de febrero,972939579,Alquiler de Piso en avenida Just Marles,"Casc Antic, Lloret de Mar",Fianza de 2 meses,Lloretdemar.com punt immobiliari,Profesional
https://www.idealista.com/inmueble/84438388/?xtmc=2_1_lloret&xtcr=0," Calle Petúnies , Urb. Serra Brava , Distrito Serra Brava , Lloret de Mar , La Selva, Girona "," ""Extraordinaria y moderna propiedad con vistas privilegiadas al mar, Lloret, Blanes y Barcelona.,Orientación privilegiada (sur), sol todo el día. ,La casa de reciente construcción, con buen proyecto arquitectónico que distribuye y adapta el programa y las estancias al terreno en pendiente, consiguiendo una casa abierta al exterior con diferentes terrazas y ambientes.,Es una propiedad de 270 m2 situada en una parcela de 750m2, con terrazas, jardín, piscina, comedor exterior.,En la Planta Baja está situado el garaje. ,En la Planta Primera encontramos un gran salón-comedor con cocina americana, un dormitorio doble y un baño con ducha de obra. Desde el comedor podemos acceder a una gran terraza con maravillosas y privilegiadas vistas del mar mediterráneo.,En la Planta Segunda encontramos dos habitaciones dobles y un baño completo con cabina de ducha de obra. ,Todas las habitaciones tienen acceso directo a un gran terraza común y vistas al mar, desde la cual se puede acceder a la piscina.,Desde el comedor también podemos acceder directamente al jardín principal con piscina.,Vivienda de nueva construcción, de tan sólo 5 años de antigüedad, con acabados de alta calidad: gres cerámico en toda la casa, encimera en cocina de granito, carpintería de aluminio con doble acristalamiento, climatización frio-calor mediante conductos, placa solar para ACS, alarma e iluminación led.,En la localidad turística de Lloret de Mar, está ubicada esta magnífica casa, en la urbanización de Serra Brava, que cuenta con un restaurante, un supermercado, piscina, campo de fútbol y de tenis. Se encuentra a 5 minutos de la playa de Cala Canyelles, con un bonito puerto, restaurante y zona de juegos."" "," Casa o chalet independiente,3 plantas,270 m² construidos,3 habitaciones,2 baños,Parcela de 750 m²,Terraza,Plaza de garaje incluida en el precio,Segunda mano/buen estado,Trastero,Orientación sur,Amueblado y cocina equipada,Calefacción individual,Certificación energética: en trámite"," Aire acondicionado , Piscina , Jardín ","270 m²,3 hab.,Garaje incluido",,41.7174564,2.8721562,3000,Anuncio actualizado el 26 de febrero,935430153,Alquiler de Casa o chalet independiente en calle Petúnies,"Serra Brava, Lloret de Mar",,Barcelona Realty Group .,Profesional
https://www.idealista.com/inmueble/84350429/?xtmc=2_1_lloret&xtcr=0," CR./ SANTA EULALIA , Distrito Fenals , Lloret de Mar , La Selva, Girona "," ""Casa ubicada en el casco antiguo, al lado de la iglesia y a 2 dos minutos caminando a la playa.,Dispone de tres plantas, en la primera esta el salon independiente, cocina reformada con horno y un aseo. En la segunda, hay tres habitacion dobles, un de ellas con armarios empotrados, las tres son exteriores con grandes ventanales, suelo nuevo imitación parquet y un cuarto de baño completo con bañera.,En la tercera hay un espacio abierto con salida a la terraza, vistas a mar.,Se alquila sin muebles ni electrodomesticos."" "," Casa o chalet independiente,3 plantas,107 m² construidos, 100 m² útiles,3 habitaciones,2 baños,Terraza,Segunda mano/buen estado,Armarios empotrados,Orientación sur,Cocina equipada y casa sin amueblar,No dispone de calefacción",,"107 m²,3 hab.",,41.6985401,2.8436866,650,Anuncio actualizado el 26 de febrero,972935249,Alquiler de Casa o chalet independiente en CR./ SANTA EULALIA,"Fenals, Lloret de Mar",Fianza de 2 meses,Finques Proa,Profesional
https://www.idealista.com/inmueble/84414191/?xtmc=2_1_lloret&xtcr=0," RIU DE LA PLATA, 28 , Distrito Fenals , Lloret de Mar , La Selva, Girona "," """"DOS MESES DE ALQUILER GRATIS,""SIN GASTOS DE AGENCIA NI DE FORMALIZACIÓN DE CONTRATO,Si lo que buscas es un piso, todo exterior, listo para entrar a vivir y todo totalmente reformado.,gastos de comunidad e impuestos incluidos en el alquiler,recién pintado,teléfono de asistencia al inquilino 24 h.,Listo para entrar a vivir ya,Se aceptan mascotas.,Descripción,Piso en alquiler en Lloret de mar, Gerona. Dispone de una superficie de 60 m² distribuidos en 1 habitación con armario empotrado, salón-comedor, cocina, 1 baño y terraza. Edificio con ascensor situado en una zona turística, alrededor de comercios, servicios, restaurantes y paradas de autobús. Fácil acceso a la GI-682. Se alquila sin amueblar.,GASTOS DE FORMALIZACIÓN:,Mes en curso.,Fianza 2 meses de alquiler.,ITP.,Contratación de seguro del hogar-responsabilidad civil.,Los gastos de conexión de los suministros son a cargo de los arrendadores. (Se entregan los boletines a la formalización del contrato).,LLÁMANOS, CONCERTAREMOS VISITA Y TE MOSTRAREMOS LAS CONDICIONES DE CONTRATACIÓN"".,TELF COMERCIAL: 660 108 477. ""."" ","61 m² construidos,1 habitación,1 baño,Terraza,Segunda mano/buen estado,Cocina equipada y casa sin amueblar,Se admiten mascotas,Calefacción individual: Gas natural"," Planta 3ª exterior , Con ascensor ","61 m²,1 hab.,3ª planta exterior con ascensor",,41.6974827,2.833461,375,Anuncio actualizado el 24 de febrero,935437190,"Alquiler de Piso en RIU DE LA PLATA, 28","Fenals, Lloret de Mar",Fianza de 2 meses,universalis valles .,Profesional
https://www.idealista.com/inmueble/39801780/?xtmc=2_1_lloret&xtcr=0," Calle Domènech Carles , Urb. SOL FENALS , Distrito Fenals , Lloret de Mar , La Selva, Girona "," ""Piso de 2 dormitorios a un paso de la playa de Fenals.,El piso consta de un ámplio salón comedor con salida a gran terraza vistas a mar y a la zona de piscina y jardín. ,Gran cocina equipada con electrodomésticos y lavadero.,Dos dormitorios dobles con salida a terrazas, el primero con cama de matrimonio y el segundo con dos camas individuales. ,Baño completo con bañera. ,La zona comunitaria se compone de bonito jardín y gran piscina. ,Plaza de aparcamiento situado en los sótanos del mismo edificio incluida en el precio.,Situación excepcional.,Para concertar visitas acuda por nuestra oficina.,*Impuestos y gastos no incluidos en el precio."" ","89 m² construidos, 80 m² útiles,2 habitaciones,2 baños,Terraza,Balcón,Plaza de garaje incluida en el precio,Segunda mano/buen estado,Armarios empotrados,Orientación sur,Amueblado y cocina equipada,Calefacción individual: Gas natural,Acceso adaptado a personas con movilidad reducida,Vivienda apta para su uso por personas con movilidad reducida"," Planta 1ª exterior , Con ascensor , Piscina , Jardín ","89 m²,2 hab.,1ª planta exterior con ascensor,Garaje incluido",,41.6962386,2.8346312,850,Anuncio actualizado el 17 de enero,972935249,Alquiler de Piso en calle Domènech Carles,"Fenals, Lloret de Mar",Fianza de 2 meses,Finques Proa,Profesional
https://www.idealista.com/inmueble/28959800/?xtmc=2_1_lloret&xtcr=0," Calle Narcís Macià i Domènech, 30 , Distrito Fenals , Lloret de Mar , La Selva, Girona "," ""ALQUILER JULIO AGOSTO SEPTIEMBRE,JULIO 1950€,AGOSTO 2150€,SEPTIEMBRE 1300€,completamente equipado de todo y muy Equipado de Menaje e utensilios cocina nevera lavadora microondas etc. para 4 personas,Aire acond. terraza-Piscina, situado en la mejor zona de fanals 1 dorm doble gran salon 25 mts muy espacioso y muy nuevo a 200 mts playa y junto a todos los servicios colegios-super-ambulatorio."" ","48 m² construidos, 45 m² útiles,1 habitación,1 baño,Terraza,Segunda mano/buen estado,Armarios empotrados,Orientación oeste,Amueblado y cocina equipada,Se admiten mascotas,Calefacción individual: Eléctrica,Certificación energética: en trámite"," Planta 3ª exterior , Con ascensor , Aire acondicionado , Piscina , Jardín ","48 m²,1 hab.,3ª planta exterior con ascensor",,41.6975635,2.8295,1300,Anuncio actualizado el 21 de enero,650161540,"Alquiler de Piso en calle Narcís Macià i Domènech, 30","Fenals, Lloret de Mar",,julio,Particular
