URL,adress,describe,detail_1,detail_2,ft,img_urls,latitude,longitude,price,stat_text,tel,title,title_minor,txt_diposit,vender_name,vender_type
https://www.idealista.com/inmueble/1791959/?xtmc=2_1_lloret&xtcr=0," Calle Rio de la Plata, 15 , Urb. FENALS , Distrito Fenals , Lloret de Mar , La Selva, Girona "," ""Alquilo a partir de septiembre 2019 hasta 30 junio 2020(prorrogable mismos meses), al lado de todos los servicios (restaurantes, tiendas, taxi, farmacias) y a 150 metros de la playa, con parking comunitario y terraza. (precio incluida comunidad, basuras).,wifi(incluido)."" ","60 m² construidos, 55 m² útiles,2 habitaciones,1 baño,Terraza,Plaza de garaje incluida en el precio,Segunda mano/buen estado,Armarios empotrados,Orientación sur,Amueblado y cocina equipada,Certificación energética: no indicado"," Planta 1ª exterior , Con ascensor ","60 m²,2 hab.,1ª planta exterior con ascensor,Garaje incluido",,41.696827,2.8334206,700,Anuncio actualizado el 18 de febrero,680533759,"Alquiler de Piso en calle Rio de la Plata, 15","Fenals, Lloret de Mar",Fianza de 2 meses,c00354533,Particular
https://www.idealista.com/inmueble/83918042/?xtmc=2_1_lloret&xtcr=30," , Distrito Can Sabata - Mas Baell , Lloret de Mar , La Selva, Girona "," ""Piso en zona inmejorable cerca de los colegios y pabellón deportivo. Tiene dos habitaciones dobles, baño completo, cocina independiente toda equipada, lavaderos y salón comedor con salida a terraza. Ven a verlo!"" ","65 m² construidos, 60 m² útiles,2 habitaciones,1 baño,Terraza,Segunda mano/buen estado,Armarios empotrados,Trastero,Amueblado y cocina equipada"," Planta 1ª exterior , Sin ascensor ","65 m²,2 hab.,1ª planta exterior sin ascensor",,41.703101,2.8399756,660,Anuncio actualizado el 3 de febrero,972933912,Alquiler de Piso en Can Sabata - Mas Baell,Lloret de Mar,,Orlando Lazaro serveis immobiliaris,Profesional
https://www.idealista.com/inmueble/82922749/?xtmc=2_1_lloret&xtcr=30," CR SERAFI , Distrito Comtat de Jaruco - Puigventós , Lloret de Mar , La Selva, Girona "," ""Chalet en una de las mejores zonas residenciales de Lloret. Está dividida en tres plantas, el sótano que tiene espacio para dos coches. Primera planta con el salon, cocina independiente, un aseo + una oficina.,La segunda planta cuenta con dos habitaciones dobles, una individual y un wc con plato de ducha + una suite con vestidor y un gran cuarto de baño con bañera de hidromasaje + ducha., Gran porche con piscina de obra, mucha zona de jardín, vistas despejadas y mucho sol."" "," Casa o chalet independiente,292 m² construidos, 138 m² útiles,4 habitaciones,3 baños,Terraza,Balcón,Plaza de garaje incluida en el precio,Segunda mano/buen estado,Armarios empotrados,Trastero,Orientación sur,Amueblado y cocina equipada,Calefacción central: Gasoil",,"292 m²,4 hab.,Garaje incluido",,41.7078226,2.8218132,1800,Anuncio actualizado el 16 de enero,972935249,Alquiler de Casa o chalet independiente en CR SERAFI,"Comtat de Jaruco - Puigventós, Lloret de Mar",Fianza de 2 meses,Finques Proa,Profesional
https://www.idealista.com/inmueble/84210179/?xtmc=2_1_lloret&xtcr=30," Avenida Doctor Fleming , Distrito Barri Dels Pescadors , Lloret de Mar , La Selva, Girona "," ""Oi Realtor presenta en exclusiva bonito apartamento en alquiler con opción a compra en Barri dels  Pescadors en una de las zonas más tranquilas y cercanas tanto al centro de la ciudad, como a la playa principal de Lloret de Mar con zonas infantiles y típicos restaurantes costeros. Dispone de dos dormitorios de buen tamaño, baño totalmente equipado, cocina americana, salón comedor, terraza cubierta con vistas al mar.,El apartamento al detalle,Maravillosa oportunidad, apartamento de 70 metros cuadrados construidos compuesto por dos dormitorios, uno de ellos doble y otro simple, baño totalmente equipado, cocina totalmente equipada con los electrodomésticos necesarios, salón comedor muy amplio y soleado con salida directa al balcón acristalado con vistas al mar. Toda una oportunidad de hacerse con una vivienda situada a solo cinco minutos a pie de la playa principal de Lloret de Mar y servicios necesarios para el día a día. El apartamento está en venta por 125.000€ o en alquiler con opción a compra.,En el corazón de la Costa Brava,Lloret de Mar  es el  municipio español de la comarca de la Selva, situado  en la provincia de Gerona(Costa Brava) Está dotado de unas playas excelentes de arena granulada. El puerto náutico de Cañellas es el único puerto deportivo de Lloret de Mar, situado en la playa de Canyellas, y donde se pueden amarrar embarcaciones de tamaño medio. Los aeropuertos internacionales  más cercanos son el de Gerona - Costa brava a 30 Km. y el de Barcelona a 75 Km. El aeropuerto de Gerona, comunica Lloret de Mar con un buen número de ciudades europeas y también tiene un importante tráfico de vuelos chárter. El aeropuerto de Barcelona está conectado con vuelos regulares con las principales ciudades del mundo.,En Lloret de Mar encontramos dos campos de golf y uno de los más famosos parques acuáticos de la zona. El camino de ronda Lloret de Mar - Fenals constituye una de los más bellos paseos que se pueden hacer por la Costa Brava."" ","60 m² construidos, 56 m² útiles,2 habitaciones,1 baño,Segunda mano/buen estado,Orientación sur,Construido en 1981"," exterior , Con ascensor , Aire acondicionado ","60 m²,2 hab.,con ascensor",,41.7028778,2.8560502,600,Anuncio actualizado el 8 de febrero,931342518,Alquiler de Piso en avenida Doctor Fleming,"Barri Dels Pescadors, Lloret de Mar",,Oi Realtor Lloret,Profesional
https://www.idealista.com/inmueble/84414009/?xtmc=2_1_lloret&xtcr=30," mas baell, 1 , Distrito Can Sabata - Mas Baell , Lloret de Mar , La Selva, Girona "," """"UN MES DE ALQUILER GRATIS,""SIN GASTOS DE AGENCIA NI DE FORMALIZACIÓN DE CONTRATO,Si lo que buscas es un piso, todo exterior, listo para entrar a vivir y todo totalmente reformado.,gastos de comunidad e impuestos incluidos en el alquiler,recién pintado,teléfono de asistencia al inquilino 24 h.,Listo para entrar a vivir ya,Se aceptan mascotas.,Descripción,Piso en alquiler en Lloret de mar, Gerona. Dispone de una superficie de 83 m² distribuidos en 3 habitaciones, salón-comedor, cocina con lavadero, 1 baño y el balcón. Vivienda situada muy cerca de un colegio y en sus inmediaciones hay comercios y servicios así como paradas de autobús. Fácil acceso a la GI-682. Se alquila sin amueblar.,GASTOS DE FORMALIZACIÓN:,Mes en curso.,Fianza 2 meses de alquiler.,ITP.,Contratación de seguro del hogar-responsabilidad civil.,Los gastos de conexión de los suministros son a cargo de los arrendadores. (Se entregan los boletines a la formalización del contrato).,LLÁMANOS, CONCERTAREMOS VISITA Y TE MOSTRAREMOS LAS CONDICIONES DE CONTRATACIÓN"".,TELF COMERCIAL: 660 108 477."" ","83 m² construidos,3 habitaciones,1 baño,Balcón,Segunda mano/buen estado,Cocina equipada y casa sin amueblar,Se admiten mascotas,Calefacción individual: Gas natural"," Planta 2ª exterior , Sin ascensor ","83 m²,3 hab.,2ª planta exterior sin ascensor",,41.7060418,2.8461277,490,Anuncio actualizado el 24 de febrero,935437190,"Alquiler de Piso en mas baell, 1","Can Sabata - Mas Baell, Lloret de Mar",Fianza de 2 meses,universalis valles .,Profesional
https://www.idealista.com/inmueble/82939181/?xtmc=2_1_lloret&xtcr=30," Calle de Mas Baell , Distrito Can Sabata - Mas Baell , Lloret de Mar , La Selva, Girona "," ""Piso en alquiler en Lloret de mar, Gerona. Dispone de una superficie de 83 mÂ² distribuidos en 3 habitaciones, salÃ³n-comedor, cocina con lavadero, 1 baÃ±o y el balcÃ³n. Vivienda situada muy cerca de un colegio y en sus inmediaciones hay comercios y servicios asÃ como paradas de autobÃºs. FÃ¡cil acceso a la GI-682. Se alquila sin amueblar. Ver mÃ¡s ofertas especiales en alquilovers. com."" ","83 m² construidos, 65 m² útiles,3 habitaciones,1 baño,Segunda mano/buen estado"," Planta 2ª exterior , Sin ascensor ","83 m²,3 hab.,2ª planta exterior sin ascensor",,41.7045418,2.8480277,420,Anuncio actualizado el 25 de febrero,972935628,Alquiler de Piso en calle de Mas Baell,"Can Sabata - Mas Baell, Lloret de Mar",,CAT HABITAT,Profesional
https://www.idealista.com/inmueble/84069041/?xtmc=2_1_lloret&xtcr=30," prats, 1 , Distrito Can Sabata - Mas Baell , Lloret de Mar , La Selva, Girona "," ""bien conunicado."" ","80 m² construidos,2 habitaciones,1 baño,Terraza,Balcón,Segunda mano/buen estado,Armarios empotrados,Cocina equipada y casa sin amueblar,Se admiten mascotas"," Planta 4ª exterior , Con ascensor ","80 m²,2 hab.,4ª planta exterior con ascensor",,41.7078214,2.8456661,550,Anuncio actualizado el 29 de enero,630432355,"Alquiler de Ático en prats, 1","Can Sabata - Mas Baell, Lloret de Mar",Fianza de 2 meses,carmen Sánchez catala,Particular
https://www.idealista.com/inmueble/38143010/?xtmc=2_1_lloret&xtcr=30," , Distrito Barri Dels Pescadors , Lloret de Mar , La Selva, Girona "," ""SE ALQUILA SOLO HASTA FINALES DE MAYO DE 2019! ,Piso totalmente equipado y listo para entrar a vivir. Tiene un dormitorio, salon, cocina separada, baño, terraza y piscina comunitaria. Opcion de Internet Wifi (se paga a parte). Gastos de suministros se pagan a parte!"" ","35 m² construidos,1 habitación,1 baño,Terraza,Segunda mano/buen estado,Armarios empotrados,Amueblado y cocina equipada,Se admiten mascotas"," Entreplanta exterior , Sin ascensor , Piscina , Jardín ","35 m²,1 hab.,Entreplanta exterior sin ascensor",,41.7059776,2.8552288,380,Anuncio actualizado el 25 de febrero,935438539,Alquiler de Piso en Barri Dels Pescadors,Lloret de Mar,,EH Real Estate,Profesional
https://www.idealista.com/inmueble/82683050/?xtmc=2_1_lloret&xtcr=30," Calle Madrid, 4 , Distrito Canyelles - Montgoda , Lloret de Mar , La Selva, Girona "," ""Preciosa casa situada a 800 m del mar. Excelente ubicación en una tranquila urbanización. A tan solo 10 min del centro del pueblo. Ideal para familias. Dispone de 6 habitaciones dobles, 2 baños, 2 cocinas, 2 terrazas (19m y 35m), terreno exterior con barbacoa, 2 chimeneas, calefacción, amueblada, gran recibidor de 20 m y garaje de 36 m para dos vehículos y trastero. Ha sido una casa familiar, muy cuidada y en buen estado, perfecta para entrar a vivir sin necesidad de reformas."" "," Casa o chalet independiente,4 plantas,182 m² construidos,6 habitaciones,2 baños,Parcela de 644 m²,Terraza,Plaza de garaje incluida en el precio,Segunda mano/buen estado,Armarios empotrados,Trastero,Amueblado y cocina equipada",,"182 m²,6 hab.,Garaje incluido",,41.7087973,2.8781646,1650,más de 2 meses sin actualizar,646749590,"Alquiler de Casa o chalet independiente en calle Madrid, 4","Canyelles - Montgoda, Lloret de Mar",,Celia Jimenez,Particular
https://www.idealista.com/inmueble/83970569/?xtmc=2_1_lloret&xtcr=30," Calle Turo De L´estelat , Distrito Casc Antic , Lloret de Mar , La Selva, Girona "," ""Se alquila piso a trescientos metros de la playa. Dispone de comedor salón, cocina independiente totalmente equipada, tres habitaciones dobles, dos baños uno con bañera y otro con plata de ducha. Terraza donde poder disfrutar de las vistas hacia el mar, montaña y ciudad. Cuenta con una zona comunitaria que tiene piscina y zonas ajardinadas. Calefacción Gas Natural. Finca tiene ascensor. Tienen a su disposición una plaza de parking en el mismo edificio para su mayor tranquilidad y comodidad."" ","100 m² construidos, 87 m² útiles,3 habitaciones,2 baños,Terraza,Plaza de garaje incluida en el precio,Segunda mano/buen estado,Armarios empotrados,Orientación sur, este,Amueblado y cocina equipada,Calefacción individual,Certificación energética: en trámite"," Planta 4ª exterior , Con ascensor , Piscina ","100 m²,3 hab.,4ª planta exterior con ascensor,Garaje incluido",,41.7022076,2.8540446,675,Anuncio actualizado el 24 de enero,972930841,Alquiler de Piso en calle Turo De L´estelat,"Casc Antic, Lloret de Mar",,Nou Sostre,Profesional
https://www.idealista.com/inmueble/83940040/?xtmc=2_1_lloret&xtcr=30," Calle sant Jaume , Distrito Canyelles - Montgoda , Lloret de Mar , La Selva, Girona "," ""Dos palabras definen a esta vivienda de alquiler: soleada y tranquila.,Su óptima distribución de 3 habitaciones ( una suite y dos individuales), cocina con luz natural, dos baños, salón comedor con salida directa a un bonito y tranquilo jardín.,Otra de las cosas atractivas de esta magnífica planta baja es su ubicación, ya que está a 5´andando de la playa y 2′ de uno de lo supermercados más completos de la zona.,Se alquila amueblado y cuenta con plaza de parking en el mismo edificio.,No te la pierdas!"" ","75 m² construidos,3 habitaciones,2 baños,Terraza,Plaza de garaje incluida en el precio,Segunda mano/buen estado,Amueblado y cocina equipada,Certificación energética: en trámite"," Bajo exterior , Con ascensor , Aire acondicionado ","75 m²,3 hab.,Bajo exterior con ascensor,Garaje incluido",,41.7042714,2.8566294,900,Anuncio actualizado el 22 de enero,935438494,Alquiler de Piso en calle sant Jaume,"Canyelles - Montgoda, Lloret de Mar",,Realtaria Inmobari Mar,Profesional
https://www.idealista.com/inmueble/39910461/?xtmc=2_1_lloret&xtcr=30," , Distrito Casc Antic , Lloret de Mar , La Selva, Girona "," ""Se alquila piso en la parte tranquila del centro. Amplio salón con salida a la terraza con vistas despejadas, 3 dormitorios dobles con salida a la misma terraza, 2 baños completos, cocina individual, lavadero. Fincas con ascensor y piscina comunitaria. Plaza de parking en la misma finca. Se alquila para todo el año o para temporada (consultar precio)[IW]."" ","90 m² construidos,3 habitaciones,2 baños,Terraza,Segunda mano/buen estado,Orientación sur,Amueblado y cocina equipada"," Planta 4ª exterior , Con ascensor ","90 m²,3 hab.,4ª planta exterior con ascensor",,41.7038076,2.8553446,675,Anuncio actualizado el 25 de febrero,972935712,Alquiler de Piso en Casc Antic,Lloret de Mar,,FINQUES MRS,Profesional
https://www.idealista.com/inmueble/34307857/?xtmc=2_1_lloret&xtcr=30," Avenida joan llaverias, 27 , Urb. Centro , Distrito Casc Antic , Lloret de Mar , La Selva, Girona "," ""Alquiler hasta JUNIO **** Estudio amueblado, con terraza compartida. 280€ por mes + un mes de garantía ,+ 100€ gasto gestion. Alquiler solo hasta Junio. Contactar solo por whatsapp. [phone]."" ","30 m² construidos, 29 m² útiles,Sin habitación,1 baño,Segunda mano/buen estado,Amueblado y cocina equipada"," Planta 2ª exterior , Sin ascensor ","30 m²,2ª planta exterior sin ascensor",,41.7008757,2.8537213,280,Anuncio actualizado el 22 de enero,691205369,"Alquiler de Estudio en avenida joan llaverias, 27","Casc Antic, Lloret de Mar",Fianza de 1 mes,Christian,Particular
https://www.idealista.com/inmueble/40325255/?xtmc=2_1_lloret&xtcr=30," , Distrito Serra Brava , Lloret de Mar , La Selva, Girona "," ""Bonito apartamento con capacidad para 6 personas en la planta baja, dispone de comedor salón, cocina y 3 dormitorios, 2 baños y un bonito balcón donde podrá disfrutar de las fantásticas vistas al mar. Tiene chimenea, wifi, jardín comunitario, barbacoa y un aparcamiento dentro del mismo recinto al aire libre pero cubierto para un coche.,Se encuentra a 3 km ""Playa de Cala Canyelles"". ,Se alquila a partir de 4 meses mínimo, desde el mes de octubre a marzo 600€ y de abril a septiembre 800€, Suministros y comisión de agencia no incluidos en el precio, consultar disponibilidad. [IW]."" ","75 m² construidos,3 habitaciones,2 baños,Terraza,Balcón,Segunda mano/buen estado,Construido en 1972,Amueblado y cocina equipada,Certificación energética: en trámite"," Bajo exterior , Sin ascensor ","75 m²,3 hab.,Bajo exterior sin ascensor",,41.7207183,2.8723804,600,Anuncio actualizado el 4 de febrero,935438356,Alquiler de Piso en Serra Brava,Lloret de Mar,,Luxury V. B&G,Profesional
https://www.idealista.com/inmueble/1708874/?xtmc=2_1_lloret&xtcr=30," Calle Torrentó, 41 , Urb. Sant jordi centre , Distrito Casc Antic , Lloret de Mar , La Selva, Girona "," ""En el centro de lloret, a 50 mts de la playa y 50 mts de la estación de autobuses. Todo amueblado y equipado para entrar a vivir. Conexión telefónica disponible. TV, antena parabólica varios idiomas, distribución:, terraza descubierta de 4 m2, 4 vecinos en el edificio."" ","40 m² construidos, 35 m² útiles,Sin habitación,1 baño,Terraza,Balcón,Segunda mano/buen estado,Armarios empotrados,Orientación oeste,Amueblado y cocina equipada,Certificación energética: no indicado"," Planta 4ª exterior , Con ascensor , Piscina ","40 m²,4ª planta exterior con ascensor",,41.6998357,2.8441252,495,Anuncio actualizado el 24 de febrero,630481963,"Alquiler de Estudio en calle Torrentó, 41","Casc Antic, Lloret de Mar",Fianza de 2 meses,peter,Particular
https://www.idealista.com/inmueble/83772490/?xtmc=2_1_lloret&xtcr=30," Avenida de Fenals, 10 , Distrito Santa Clotilde , Lloret de Mar , La Selva, Girona "," ""Alquilamos estudio en muy buen estado, zona comunitaria muy cuidada, aire acondicionado y calor, totalmente amueblado, posibilidad de alquilar una plaza de parking, playa tipo cala muy bonita y tranquila tipica de la Costa Brava, Zona muy tranquila, turismo familiar.,Busacamos persona que busque piso para vivir todo el año.,Buscamos persona responsable, con contrato laboral y nómina. Pedimos 2 meses de fianza que será depositada en el INCASOL y devuelta una vez se deje el piso libre.,Nosotros nos hacemos cargo del IBI y de los gastos comunitarios, el inquilno se hace cargo del pago de las basuras y de los suministros. El precio de la gestión del contrato (unos 300€) lo paga el inquilino. No hay comisiones ni gastos de inmobiliaria ya que somos particulares.,Este anuncio es solo para particulares."" ","36 m² construidos, 31 m² útiles,Sin habitación,1 baño,Segunda mano/buen estado,Amueblado y cocina equipada"," Bajo exterior , Con ascensor , Aire acondicionado , Piscina , Jardín ","36 m²,Bajo exterior con ascensor",,41.6956446,2.8225073,450,Anuncio actualizado el 14 de enero,938430359,"Alquiler de Estudio en avenida de Fenals, 10","Santa Clotilde, Lloret de Mar",Fianza de 2 meses,Benjamin Ros,Particular
https://www.idealista.com/inmueble/84223654/?xtmc=2_1_lloret&xtcr=30," Urb. Centre , Distrito Casc Antic , Lloret de Mar , La Selva, Girona "," ""Casa de pueblo en alquiler en pleno centro de la población.,Esta preciosa casa reformada de tres plantas se compone de la siguiente manera.,Planta baja: recibidor en escalera con acceso al espacioso salón comedor. Encontramos también la cocina abierta al comedor totalmente equipada de muebles y electrodomésticos. Dispone de una chimenea eléctrica decorativa.,Primera planta: Dos dormitorios dobles, uno de ellos pensado para niños con dos camitas individuales y el otro un amplio dormitorio con cama de matrimonio. Baño completo con plato de ducha.,Planta segunda: Encontramos una habitación doble con salida a terraza privada. Esta también esta amueblada con dos camas individuales. La terraza exterior es muy soleada y con buenas vistas hacia la población. También hay un baño completo con plato de ducha además de el termo eléctrico de 100 litros y la lavadora.,Cuenta también la casa con una gran terraza en la parte superior donde disfrutar del buen sol y sus espectaculares vistas.,Esta casa ha sido reformada íntegramente en su totalidad por lo que se estrena en su actualidad.,Pida más información en nuestra oficina.,*Impuestos y gastos no incluidos en el precio."" "," Casa o chalet independiente,3 plantas,118 m² construidos, 88 m² útiles,3 habitaciones,2 baños,Parcela de 44 m²,Terraza,Segunda mano/buen estado,Armarios empotrados,Orientación sur,Amueblado y cocina equipada,Calefacción individual: Eléctrica",,"118 m²,3 hab.",,41.7017705,2.8493792,865,Anuncio actualizado el 11 de febrero,972935249,"Alquiler de Casa o chalet independiente en Urb. Centre, Casc Antic",Lloret de Mar,,Finques Proa,Profesional
https://www.idealista.com/inmueble/84251189/?xtmc=2_1_lloret&xtcr=30," Avenida de Fenals , Distrito Santa Clotilde , Lloret de Mar , La Selva, Girona "," ""Precioso piso de 3 habitaciones y 2 cuartos de baños. Dispone de comedor-estar con salida al balcón y cocina completa independiente. Se alquila amueblado y con parking incluido. Quien busque un hogar para vivir todo el año, ya lo ha encontrado."" ","120 m² construidos, 112 m² útiles,3 habitaciones,2 baños,Terraza,Balcón,Plaza de garaje incluida en el precio,Segunda mano/buen estado,Armarios empotrados,Orientación sur,Amueblado y cocina equipada,Calefacción individual: Eléctrica,Certificación energética: en trámite,Acceso adaptado a personas con movilidad reducida,Vivienda apta para su uso por personas con movilidad reducida"," Planta 1ª exterior , Con ascensor , Piscina , Jardín ","120 m²,3 hab.,1ª planta exterior con ascensor,Garaje incluido",,41.6942887,2.8241802,850,Anuncio actualizado el 22 de febrero,972936614,Alquiler de Piso en avenida de Fenals,"Santa Clotilde, Lloret de Mar",,Inmobiliarium,Profesional
