URL,adress,describe,detail_1,detail_2,ft,img_urls,latitude,longitude,price,stat_text,tel,title,title_minor,txt_diposit,vender_name,vender_type
https://www.idealista.com/inmueble/84400677/?xtmc=2_1_lloret&xtcr=30," Calle d'Agustí Cabañas, 9 , Distrito Casc Antic , Lloret de Mar , La Selva, Girona "," ""El alojamiento,Antigua casa de pueblo completamente reformada en un loft de 3 plantas. Cerca de la playa, de las tiendas, restaurantes, zona de compras y ocio de Lloret de Mar. El loft se alquila para maximo 4 personas. Ideal para los que necesitan tranquilidad y poder disfrutar de la playa y el sol.,Aunque esta situado en pleno centro de Lloret de Mar es muy tranquilo y ofrece mucha privacidad. ,Consta de 3 plantas y una terraza orientación Este:,Planta baja consta de cocina, zona comedor, aseo, zona chillout. La cocina esta completamente equipada (horno, lavavajillas, cocina de gas, microondas, cafetera Nespresso, hervidor agua, tostadora) y tiene una amplia despensa.,Panta 1 consta de zona sala de estar y zona trabajo. Hay un sofá cama de 165cm/200cm, televisión con aceso a Internet, Netflix.,En la segunda planta esta el dormitorio principal de la vivienda con una cama queen size 160/200cm, baño con ducha, vestidor y salida a la terraza. La terrada tiene unos 10m2, esta iluminada, amueblada y dispone de ducha.,Las tres plantas se comunican por una escalera de caracol y los 3 espacios son abiertos.,La casa tiene conexión a Internet (Fibra óptica) y aire acondicionado en las plantas del medio y dormitorio. En la planta baja no es necesario el aire acondicionado ya que es mas fresca pero la propiedad pone a su disposicion un ventilador. La casa también dispone de calefacción por gas y 2 chimeneas (madera) para los alquileres de invierno.,Se alquila para cortas temporadas (menos de 6 meses). Los gastos de luz, agua. gas se cobran aparte."" "," Chalet pareado,3 plantas,150 m² construidos, 110 m² útiles,1 habitación,2 baños,Terraza,Plaza de garaje incluida en el precio,Segunda mano/buen estado,Orientación este,Amueblado y cocina equipada,Calefacción central: Gas", Aire acondicionado ,"150 m²,1 hab.,Garaje incluido",,41.7001965,2.8481082,1200,Anuncio actualizado el 25 de febrero,627157760,"Alquiler de Chalet pareado en calle d'Agustí Cabañas, 9","Casc Antic, Lloret de Mar",Fianza de 2 meses,Raluca,Particular
https://www.idealista.com/inmueble/84414058/?xtmc=2_1_lloret&xtcr=30," MIGDIA, 67 , Distrito Casc Antic , Lloret de Mar , La Selva, Girona "," """"TRES MESES DE ALQUILER GRATIS,""SIN GASTOS DE AGENCIA NI DE FORMALIZACIÓN DE CONTRATO,Si lo que buscas es un piso, todo exterior, listo para entrar a vivir y todo totalmente reformado.,gastos de comunidad e impuestos incluidos en el alquiler,recién pintado,teléfono de asistencia al inquilino 24 h.,Listo para entrar a vivir ya,Se aceptan mascotas.,Descripción,Piso en alquiler en Lloret de Mar, Girona. Dispone de una superficie de 38 m². Acogedora vivienda distribuida en 1 habitación, luminoso salón-comedor con salida al balcón, cocina con pasaplatos al salón y 1 baño. Vivienda con el espacio optimizado con una distribución sin pasillos. Edificio con ascensor. En las inmediaciones del inmueble hay comercios, restaurantes, servicios y supermercados. Próximo a la playa. Con la GI-682 como principal acceso por carretera. Se alquila sin amueblar.,GASTOS DE FORMALIZACIÓN:,Mes en curso.,Fianza 2 meses de alquiler.,ITP.,Contratación de seguro del hogar-responsabilidad civil.,Los gastos de conexión de los suministros son a cargo de los arrendadores. (Se entregan los boletines a la formalización del contrato).,LLÁMANOS, CONCERTAREMOS VISITA Y TE MOSTRAREMOS LAS CONDICIONES DE CONTRATACIÓN"".,TELF COMERCIAL: 660 108 477. ""."" ","39 m² construidos,1 habitación,1 baño,Balcón,Segunda mano/buen estado,Cocina equipada y casa sin amueblar,Se admiten mascotas,Calefacción individual: Gas natural"," Planta 1ª exterior , Con ascensor ","39 m²,1 hab.,1ª planta exterior con ascensor",,41.7019567,2.8508145,455,Anuncio actualizado el 24 de febrero,935437190,"Alquiler de Piso en MIGDIA, 67","Casc Antic, Lloret de Mar",Fianza de 2 meses,universalis valles .,Profesional
https://www.idealista.com/inmueble/84434972/?xtmc=2_1_lloret&xtcr=30," , Distrito Serra Brava , Lloret de Mar , La Selva, Girona "," ""Casa con vistas al mar situada en la Urb. Serra Brava, a 1,5 km de la playa de Cala Canyelles. Dispone de piscina privada y garaje cerrado. Acceso con muchas escaleras[IW]."" "," Casa o chalet,150 m² construidos,4 habitaciones,2 baños,Parcela de 800 m²,Segunda mano/buen estado,Trastero,Certificación energética: en trámite"," Piscina , Jardín ","150 m²,4 hab.",,41.720024,2.8732744,1200,Anuncio actualizado el 26 de febrero,972930537,Alquiler de Casa o chalet en Serra Brava,Lloret de Mar,,Fincas Thalassa,Profesional
https://www.idealista.com/inmueble/84311893/?xtmc=2_1_lloret&xtcr=30," Calle SANT ISIDRE , Distrito Casc Antic , Lloret de Mar , La Selva, Girona "," ""TEMPORADA MÍNIMO 6 MESES.,Piso primera primera linea de mar, situación privilegiada en Lloret de Mar.,Totalmente reformado. Salon y cocina de concepto abierto con salida a la terraza, cocina con vitrocerámica y totalmente equipada.,Dos habitaciones dobles, con dos camas individuales en cada una, armarios dobles empotrados. Cuarto de baño de tres pieza, amplia ducha con mampara.,Parking opcional cerca de la finca."" ","65 m² construidos, 62 m² útiles,2 habitaciones,1 baño,Terraza,Segunda mano/buen estado,Armarios empotrados,Orientación sur,Amueblado y cocina equipada,Calefacción individual: Eléctrica"," Planta 1ª exterior , Con ascensor , Aire acondicionado ","65 m²,2 hab.,1ª planta exterior con ascensor",,41.6989131,2.8469269,800,Anuncio actualizado el 18 de febrero,972935249,Alquiler de Piso en calle SANT ISIDRE,"Casc Antic, Lloret de Mar",Fianza de 2 meses,Finques Proa,Profesional
https://www.idealista.com/inmueble/84043648/?xtmc=2_1_lloret&xtcr=30," Calle Esteve carles s/n , Distrito Casc Antic , Lloret de Mar , La Selva, Girona "," ""Bonito apartamento cerca de todos los servicios, colegios y parada de autobús. Tiene una habitación doble con baño completo con bañera, cocina con barra americana y salón comedor con salida a terraza. Listo para entrar a vivir!"" ","45 m² construidos, 40 m² útiles,1 habitación,1 baño,Terraza,Segunda mano/buen estado,Amueblado y cocina equipada"," Planta 2ª exterior , Con ascensor ","45 m²,1 hab.,2ª planta exterior con ascensor",,41.7034969,2.8482119,420,Anuncio actualizado el 27 de febrero,972935842,Alquiler de Piso en calle Esteve carles s/n,"Casc Antic, Lloret de Mar",,Immodaro,Profesional
https://www.idealista.com/inmueble/83319735/?xtmc=2_1_lloret&xtcr=30," Calle del Migdia , Distrito Casc Antic , Lloret de Mar , La Selva, Girona "," ""Piso en alquiler en Lloret de Mar, Girona. Dispone de una superficie de 38 mÂ². Acogedora vivienda distribuida en 1 habitaciÃ³n, luminoso salÃ³n-comedor con salida al balcÃ³n, cocina con pasaplatos al salÃ³n y 1 baÃ±o. Vivienda con el espacio optimizado con una distribuciÃ³n sin pasillos. Edificio con ascensor. En las inmediaciones del inmueble hay comercios, restaurantes, servicios y supermercados. PrÃ³ximo a la playa. Con la GI-682 como principal acceso por carretera. Se alquila sin amueblar. Ver mÃ¡s ofertas especiales en alquilovers. com."" ","39 m² construidos, 35 m² útiles,1 habitación,1 baño,Segunda mano/buen estado", Sin ascensor ,"39 m²,1 hab.,sin ascensor",,41.7036567,2.8515145,455,Anuncio actualizado el 23 de febrero,910312463,Alquiler de Piso en calle del Migdia,"Casc Antic, Lloret de Mar",,Agente comercial,Profesional
https://www.idealista.com/inmueble/84360514/?xtmc=2_1_lloret&xtcr=30," Calle Migdía , Distrito Casc Antic , Lloret de Mar , La Selva, Girona "," ""Apartamento Nuevo de 2 dormitorios, baño completo, cocina independiente, recibidor y salón-comedor. Semi amueblado y equipado.,Alquiler anual. ,Se encuentra en centro de lloret de mar, a solo 100 mts. de zona comercial y a 150 mts. de la playa. zona tranquila y residencial. Tiene autorizado el uso de una terraza privativa de 60 m2 en la planta cubierta del edificio."" ","68 m² construidos, 65 m² útiles,2 habitaciones,1 baño,Balcón,Segunda mano/buen estado,Orientación este,Construido en 2016,Amueblado y cocina equipada,No dispone de calefacción,Certificación energética: en trámite,Acceso adaptado a personas con movilidad reducida"," Planta 1ª exterior , Con ascensor ","68 m²,2 hab.,1ª planta exterior con ascensor",,41.7011586,2.8504587,610,Anuncio actualizado el 20 de febrero,972931547,Alquiler de Piso en calle Migdía,"Casc Antic, Lloret de Mar",Fianza de 3 meses,bg assessoria immobiliaria,Profesional
https://www.idealista.com/inmueble/84218797/?xtmc=2_1_lloret&xtcr=0," Calle de Riu de la Plata , Distrito Fenals , Lloret de Mar , La Selva, Girona "," ""Estupendo Estudio en Fenals totalmente reformado, cocina nueva, baño nuevo, parquet, balcón grande, piso muy luminoso,, listo para entrar a vivir."" ","45 m² construidos, 40 m² útiles,Sin habitación,1 baño,Balcón,Segunda mano/buen estado,Orientación este,Amueblado y cocina equipada,No dispone de calefacción,Certificación energética: en trámite"," Planta 1ª exterior , Con ascensor , Piscina , Jardín ","45 m²,1ª planta exterior con ascensor",,41.6961332,2.8336956,390,Anuncio actualizado el 20 de febrero,972936614,Alquiler de Estudio en calle de Riu de la Plata,"Fenals, Lloret de Mar",,Inmobiliarium,Profesional
https://www.idealista.com/inmueble/82472500/?xtmc=2_1_lloret&xtcr=0," Ciutat de la Paz , Distrito Fenals , Lloret de Mar , La Selva, Girona "," ""ALQUILER POR TEMPORADA DE INVIERNO SOLO HASTA FINALES DE MAYO. Acogedor estudio situado en una de las mejores zonas de Lloret de Mar, Fenals, cerca de todos los servicios. El piso consta de una estancia con sofá-cama cómodo, zona de comedor y cocina equipada y un baño con bañera. Zona comunitaria con jardín y piscina. Se piden garantías de pago, 1 mes de deposito, 1 mes de gestión y confección de contrato. No se admiten mascotas ni personas fumadoras."" ","25 m² construidos,Sin habitación,1 baño,Segunda mano/buen estado,Armarios empotrados,Orientación sur,Construido en 2000,Amueblado y cocina equipada,No dispone de calefacción,Certificación energética: en trámite,Acceso adaptado a personas con movilidad reducida"," Planta 3ª exterior , Con ascensor , Piscina , Jardín ","25 m²,3ª planta exterior con ascensor",,41.6972557,2.8300871,300,Anuncio actualizado el 20 de febrero,972080468,Alquiler de Estudio en Ciutat de la Paz,"Fenals, Lloret de Mar",Fianza de 1 mes,VERONIKA NARANKHO RODRIGES,Profesional
https://www.idealista.com/inmueble/84326500/?xtmc=2_1_lloret&xtcr=0," Calle de Riu de la Plata , Urb. Fenals , Distrito Fenals , Lloret de Mar , La Selva, Girona "," ""Estupendo apartamento en Fenals, cercano a todos los servicios, a 5 minutos de la playa y a 10 del centro de Lloret. Dispone de una habitación doble, cocina semi abierta, baño nuevo completamente reformado, balcón grande, jardín y piscina comunitaria. Sol de mañanas, parquing incluido en el precio.,Listo para entrar a vivir.,*Admite mascotas.,*Condiciones: Contrato de larga duración más las tres últimas nóminas o declaración de la renta para confeccionar seguro de alquiler.,*Importe para la entrada del piso: El mes en curso + 1 fianza +Impuesto de Transmisiones Patrimoniales + honorarios de oficina.,*Para concertar visita llamar al 972 37 60 86 y al 630 60 38 92."" ","65 m² construidos, 55 m² útiles,1 habitación,1 baño,Balcón,Plaza de garaje incluida en el precio,Segunda mano/buen estado,Armarios empotrados,Orientación este,Amueblado y cocina equipada,Se admiten mascotas,No dispone de calefacción,Certificación energética: en trámite"," Planta 3ª exterior , Con ascensor , Piscina , Jardín ","65 m²,1 hab.,3ª planta exterior con ascensor,Garaje incluido",,41.6981453,2.8309495,500,Anuncio actualizado el 20 de febrero,972936614,Alquiler de Piso en calle de Riu de la Plata,"Fenals, Lloret de Mar",Fianza de 1 mes,Inmobiliarium,Profesional
https://www.idealista.com/inmueble/84414218/?xtmc=2_1_lloret&xtcr=0," RIU DE PLATA, 56 , Distrito Fenals , Lloret de Mar , La Selva, Girona "," """"SIN GASTOS DE AGENCIA NI DE FORMALIZACIÓN DE CONTRATO,Si lo que buscas es un piso, todo exterior, listo para entrar a vivir y todo totalmente reformado.,gastos de comunidad e impuestos incluidos en el alquiler,recién pintado,teléfono de asistencia al inquilino 24 h.,Listo para entrar a vivir ya,Se aceptan mascotas.,Descripción,Piso en alquiler en Lloret de mar, Gerona. Dispone de una superficie de 76 m² distribuidos en 2 habitaciones, salón-comedor, cocina, 1 baño y terraza. Cocina con vitrocerámica y horno. Baño con bidet y bañera. Ubicado en una zona alrededor de comercios, servicios, restaurantes y paradas de autobús. Fácil acceso a la GI-682. Se alquila sin amueblar.,GASTOS DE FORMALIZACIÓN:,Mes en curso.,Fianza 2 meses de alquiler.,ITP.,Contratación de seguro del hogar-responsabilidad civil.,Los gastos de conexión de los suministros son a cargo de los arrendadores. (Se entregan los boletines a la formalización del contrato).,LLÁMANOS, CONCERTAREMOS VISITA Y TE MOSTRAREMOS LAS CONDICIONES DE CONTRATACIÓN"".,TELF COMERCIAL: 660 108 477. ""."" ","76 m² construidos,2 habitaciones,1 baño,Balcón,Segunda mano/buen estado,Cocina equipada y casa sin amueblar,Se admiten mascotas,No dispone de calefacción"," Planta 2ª exterior , Con ascensor ","76 m²,2 hab.,2ª planta exterior con ascensor",,41.6995753,2.8329664,515,Anuncio actualizado el 24 de febrero,935437190,"Alquiler de Piso en RIU DE PLATA, 56","Fenals, Lloret de Mar",Fianza de 2 meses,universalis valles .,Profesional
https://www.idealista.com/inmueble/39781042/?xtmc=2_1_lloret&xtcr=0," , Distrito Fenals , Lloret de Mar , La Selva, Girona "," ""Se vende o alquila piso en Lloret de Mar, zona Fenals. El piso consta de 45m2, distribuidos en salón comedor, cocina americana. 1 habitacion doble. 1 baño con plato de ducha. Dispone de dos armarios en la entrada que se hacen dos camas individuales. Terraza de 6m2. Suelos de parquet. Aire acondicionado/calefaccion bomba de calor. Finca con ascensor. Piscina comunitaria. Situado a 50m2 de la playa."" ","45 m² construidos,1 habitación,1 baño,Terraza,Segunda mano/buen estado,Amueblado y cocina equipada,Certificación energética: en trámite"," Planta 2ª exterior , Con ascensor , Aire acondicionado ","45 m²,1 hab.,2ª planta exterior con ascensor",,41.6953829,2.8361739,600,Anuncio actualizado el 17 de octubre,972934618,Alquiler de Piso en Fenals,Lloret de Mar,Fianza de 1 mes,Versalles Inmobiliaria,Profesional
https://www.idealista.com/inmueble/33569192/?xtmc=2_1_lloret&xtcr=0," Calle de riu de la plata, 29 Callederiudelaplata , Distrito Fenals , Lloret de Mar , La Selva, Girona "," ""Apartamiento en buena zona y bien comunicado: bus-taxi, supermercados, farmacia y zona de ocio, restaurantes y hoteles.. . Con zona infantil de recreo, vigilada todo el dia, 2 ascensores en el edificio. El piso mide 28m +4,5 de terrasa, es muy amplio, lo vendo ameublado listo para vivir, su precio es de 63,000€ los gastos de comunidad a l año son de 380€! Por mas informacion mi tel es [phone].,Julio - Octubre precio más alto."" ","35 m² construidos, 29 m² útiles,Sin habitación,1 baño,Terraza,Segunda mano/buen estado,Orientación este,Amueblado y cocina equipada,Certificación energética: no indicado"," Planta 1ª exterior , Con ascensor , Piscina , Jardín ","35 m²,1ª planta exterior con ascensor",,41.6977956,2.8332022,550,Anuncio actualizado el 11 de febrero,+79253705075,"Alquiler de Estudio en calle de riu de la plata, 29 Callederiudelaplata","Fenals, Lloret de Mar",Fianza de 1 mes,Nick,Particular
https://www.idealista.com/inmueble/84319260/?xtmc=2_1_lloret&xtcr=0," , Distrito Fenals , Lloret de Mar , La Selva, Girona "," ""Estudio en alquiler en la zona de Fenals, edficio con piscina, zona comunitaria y ascensor. Bien comunicado,[IW]."" ","28 m² construidos,Sin habitación,1 baño,Segunda mano/buen estado,Amueblado y cocina equipada,Certificación energética: en trámite"," Con ascensor , Jardín ","28 m²,con ascensor",,41.7007255,2.8313463,380,Anuncio actualizado el 18 de febrero,972930537,Alquiler de Estudio en Fenals,Lloret de Mar,,Fincas Thalassa,Profesional
https://www.idealista.com/inmueble/28431740/?xtmc=2_1_lloret&xtcr=0," Calle Puerto Rico, 11 , Distrito Fenals , Lloret de Mar , La Selva, Girona "," ""Primera linea de mar. Se aceptan solo alquileres a corto plazo. El precio indicado se refiere a estancias mensuales en temporada baja. En los meses de verano los inquilinos tienen acceso a piscina de otra comunidad de vecinos que se encuentra a pocos metros, puesto que la piscina situada en el jardin de la parcela a la cual pertenece el edificio en el cual se encuentra el piso es de propriedad de un club maritimo tambien vecino de la propriedad misma. Por esta razon para aceder tanto al jardin como a la piscina de la parcela hay que ser socios del club y esto es posible solo para proprietarios que hayan comprado las cuotas del club."" ","115 m² construidos, 97 m² útiles,4 habitaciones,3 baños,Terraza,Segunda mano/buen estado,Armarios empotrados,Trastero,Orientación norte, sur,Amueblado y cocina equipada,Se admiten mascotas,Certificación energética: no indicado"," Planta 2ª exterior , Con ascensor , Piscina , Jardín ","115 m²,4 hab.,2ª planta exterior con ascensor",,41.695497,2.8330923,950,Anuncio actualizado el 6 de febrero,+393319541803,"Alquiler de Piso en calle Puerto Rico, 11","Fenals, Lloret de Mar",,mario,Particular
https://www.idealista.com/inmueble/83894431/?xtmc=2_1_lloret&xtcr=0," Passatge Buenos Aires , Distrito Fenals , Lloret de Mar , La Selva, Girona "," ""Bonito apartamento amueblado en alquiler de 80 m2 en Blanes (complejo los Fresnos).,Situado en complejo residencial muy tranquilo a 350m de la playa de Fenals y a 10' a pie del centro de Lloret, el piso tiene 3 habitaciones una de ellas en suitte con salida a terraza el resto individuales. La cocina va totalmente equipada con todos los electrodomésticos, el comedor es a dos niveles con salida a terraza. Goza de dos baños completos con bañera.,La finca tiene zona ajardinada y piscina comunitaria. Carpintería de aluminio y el piso es muy soleado con mucha luz natural."" ","80 m² construidos,3 habitaciones,2 baños,Terraza,Armarios empotrados,Orientación sur,Certificación energética: en trámite"," exterior , Con ascensor , Aire acondicionado , Piscina ","80 m²,3 hab.,con ascensor",,41.6966414,2.833559,1000,Anuncio actualizado el 22 de enero,932756239,Alquiler de Piso en Passatge Buenos Aires,"Fenals, Lloret de Mar",,Monika Rüsch Real Estate,Profesional
https://www.idealista.com/inmueble/84285075/?xtmc=2_1_lloret&xtcr=0," narcis Macia i domenech, 33 , Urb. Fenals Santa Clotilde , Distrito Fenals , Lloret de Mar , La Selva, Girona "," ""apartamento en fenals, . 2 habitaciones, con plaza de parquing incluida. tiene piscina comunitaria ,muy cerca de todos los servicios y a 300 metros de la playa. ,contrato de trabajo para hacer seguro.,2 meses de fianza, 1 mes en curso y mes de inmobiliaria."" ","65 m² construidos, 50 m² útiles,2 habitaciones,1 baño,Balcón,Plaza de garaje incluida en el precio,Segunda mano/buen estado,Armarios empotrados,Orientación sur, oeste,Construido en 2001,Cocina equipada y casa sin amueblar,Calefacción individual: Eléctrica,Certificación energética: en trámite,Vivienda apta para su uso por personas con movilidad reducida"," Planta 1ª exterior , Con ascensor , Aire acondicionado , Piscina , Jardín ","65 m²,2 hab.,1ª planta exterior con ascensor,Garaje incluido",,41.6964832,2.8268357,580,Anuncio actualizado el 14 de febrero,972931273,"Alquiler de Piso en narcis Macia i domenech, 33","Fenals, Lloret de Mar",,Monica jimenez del Barrio,Profesional
https://www.idealista.com/inmueble/83741038/?xtmc=2_1_lloret&xtcr=0," Calle de Riu de la Plata, 22 , Distrito Fenals , Lloret de Mar , La Selva, Girona "," ""Estudio recién reformado a estrenar. Acabados de calidad. Amplia terraza. TV 32 pul. Lavadora. Micro-ondas combi con grill. Tostadora. Secador. Aire acondicionado con bomba de calor. Baño totalmente reformado con amplio plato de ducha y bidet. Nevera con congelador. Cama de matrimonio 1,50mt. Piscina y parque comunitario. 100mt de la playa de Fenals. Perfecto. Parking 24h muy cercano. Se Alquila por meses. 465€/mes para todo el año gastos comunitario incluido.,(Enero Febrero Marzo Abril Mayo 565€.,Junio 765€. Julio 1265€. Agosto 1565€. Septiembre 765€. Todo incluido)."" ","30 m² construidos,Sin habitación,1 baño,Terraza,Balcón,Segunda mano/buen estado,Amueblado y cocina equipada"," Planta 2ª exterior , Con ascensor , Aire acondicionado , Piscina , Jardín ","30 m²,2ª planta exterior con ascensor",,41.6973123,2.8334275,465,Anuncio actualizado el 9 de enero,652820093,"Alquiler de Estudio en calle de Riu de la Plata, 22","Fenals, Lloret de Mar",Fianza de 2 meses,lorenzo clementi,Particular
https://www.idealista.com/inmueble/83852602/?xtmc=2_1_lloret&xtcr=0," Pere codina i Mont, 4 , Distrito Fenals , Lloret de Mar , La Selva, Girona "," ""Solo ventajas! al disfrutar de la playa en verano, estar cerca de todos los servicios, tener seguridad y tranquilidad, tener un acceso amplio y aparcar cómodamente entonces ven a visitar esta magnífica y equipada Vivienda situadas en quinta planta con bonitas vistas y gran luminosidad.,Piso de 90 m2 útiles. Compuesto de Salón comedor, cocina tipo office y 3 hab.,Excelente iluminación y orientación, edificio equipado con zonas ajardinadas, ascensor, acceso para minusválidos.,Plaza de aparcamiento opcional (no incluida en el PVP), el precio de la plaza de alquiler junto al piso es de 90€ / mes. al apartamento es de 90€.,La vivienda se entrega con muebles y electrodomésticos. ¡Así que puedes ahorrar en decoración y equipación!,El equipamiento que tiene este piso: horno, encimera. Ventanas de aluminio con doble cristal.,Precio:,645 € / mes.,Condiciones de alquiler:,1 mes de fianza legal,1 mes por adelantado,1 mes +IVA de gestión,115 € + IVA coste redacción de contrato.,Requisitos:,2 últimas nóminas.,Contrato de trabajo de más de un año.,Riesgo máximo: (DEBE PASAR UN FILTRO DE SEGURO A CARGO DEL PROPIETARIO),40 % de los ingresos. (Por ejemplo: Si el alquiler es de 550 €, el inquilino, inquilinos o aval deberán ingresar un mínimo de 1.400 € al mes en conjunto).,Si reúnes estos requisitos, está será tu vivienda. Ven a verla sin compromiso."" ","96 m² construidos, 90 m² útiles,3 habitaciones,2 baños,Terraza,Balcón,Segunda mano/buen estado,Armarios empotrados,Orientación este,Construido en 1986,Amueblado y cocina equipada,Se admiten mascotas,No dispone de calefacción,Acceso adaptado a personas con movilidad reducida"," Planta 5ª exterior , Con ascensor , Jardín ","96 m²,3 hab.,5ª planta exterior con ascensor",,41.7001051,2.8346441,650,Anuncio actualizado el 26 de febrero,935431954,"Alquiler de Piso en Pere codina i Mont, 4","Fenals, Lloret de Mar",Fianza de 2 meses,JCF REAL ESTATE,Profesional
https://www.idealista.com/inmueble/81429207/?xtmc=2_1_lloret&xtcr=0," Passatge Torre Campdera, 3 , Distrito Fenals , Lloret de Mar , La Selva, Girona "," ""El apartamento Punta Marinera es un alojamiento confortable y en zona tranquila que dispone de 2 dormitorios dobles, 2 baños completos con bañera y salón con TV. Posibilidad de pedir sofa cama. Está situado en primera línea de playa, con vistas al mar y a la piscina. ,Se encuentra a 100m de la playa de Lloret de Mar, 200m de la ciudad, 400m de la estación de autobuses y a 6km de la estación de tren ""Blanes"". Zona ideal para familias y junto al mar. El parque acuático Water World queda a 3 km. ,Dispone de ascensor, jardín y piscina comunitaria, terraza, patio privado en la planta de arriba, parking cubierto en el mismo edificio y trastero.,La cocina está equipada con fogones, nevera, microondas, horno, congelador, lavadora, lavavajillas y cafetera. Se proporciona ropa de cama y toallas."" ","200 m² construidos, 75 m² útiles,2 habitaciones,2 baños,Terraza,Balcón,Plaza de garaje incluida en el precio,Segunda mano/buen estado,Armarios empotrados,Trastero,Amueblado y cocina equipada,Se admiten mascotas,Certificación energética: no indicado"," Planta 2ª exterior , Con ascensor , Piscina , Jardín ","200 m²,2 hab.,2ª planta exterior con ascensor,Garaje incluido",,41.69697,2.8433099,3000,más de 2 meses sin actualizar,618197844,"Alquiler de Ático en Passatge Torre Campdera, 3","Fenals, Lloret de Mar",Fianza de 1 mes,Verónica,Particular
